"weight" "filename"
3.1 "../data/sdms/current/Acer_platanoides_ens-sdms_cur2005_prob_pot.tif"
2.1 "../data/sdms/current/Betula_pubescens_ens-sdms_cur2005_prob_pot.tif"
1.5 "../data/sdms/current/Fraxinus_angustifolia_ens-sdms_cur2005_prob_pot.tif"
1.3 "../data/sdms/current/Malus_sylvestris_ens-sdms_cur2005_prob_pot.tif"
3.2 "../data/sdms/current/Populus_tremula_ens-sdms_cur2005_prob_pot.tif"
0.5 "../data/sdms/current/Quercus_frainetto_ens-sdms_cur2005_prob_pot.tif"
2.7 "../data/sdms/current/Sorbus_aucuparia_ens-sdms_cur2005_prob_pot.tif"
3.9 "../data/sdms/current/Tilia_cordata_ens-sdms_cur2005_prob_pot.tif"
4.1 "../data/sdms/current/Abies_alba_ens-sdms_cur2005_prob_pot.tif"
1.3 "../data/sdms/current/Juniperus_thurifera_ens-sdms_cur2005_prob_pot.tif"
3.7 "../data/sdms/current/Pinus_brutia_ens-sdms_cur2005_prob_pot.tif"
4 "../data/sdms/current/Pinus_sylvestris_ens-sdms_cur2005_prob_pot.tif"
-10 "../data/other_layers/gHM_Europe.tif"
